id,name,variant,category,price_in_usd
0, Land & Sea Cotton Cap,Single Option Only,Apparel,14
1, KeepCup,Single Option Only,New,28
2, Land & Sea Nalgene Water Bottle,Single Option Only,Drinkware,20
3, Unisex Eco Tee Black, LG,Uncategorized Items,22
4, Chicago Campus Bottle,Single Option Only,Campus Collection,11
5, SF Campus Zip Hoodie, LG,Clearance,32
6, Chicago Campus Unisex Tee, MD,Campus Collection,14
7, SF Campus Unisex Tee, SM,Clearance,14
8, Unisex Joggers, LG,Shop by Brand,30
9,Mommy Works at  Book,Single Option Only,Small Goods,16
10,BLM Unisex Pullover Hoodie, MD,Black Lives Matter,46
11, See-No Hear-No Set,Single Option Only,Electronics Accessories,10
12, Sherpa Zip Hoodie Navy, MD,Apparel,55
13, Unisex Joggers, SM,Shop by Brand,37
14, Campus Bike Bottle,Single Option Only,Lifestyle,22
15, Sherpa Zip Hoodie Navy, LG,Apparel,55
16, Crewneck Sweatshirt Green, MD,Apparel,44
17, Mural Sticker Sheet,Single Option Only,Small Goods,3
18, F/C Longsleeve Charcoal, XS,Apparel,24
19, Speckled Beanie Navy,Single Option Only,New,16
20, NYC Campus Sticker,Single Option Only,Campus Collection,1
21, Campus Bike Tote Navy,Single Option Only,Bags,9
22, Infant Charcoal Onesie, 3/6 MONTHS,Apparel,20
23, Austin Campus Ladies Tee, LG,Campus Collection,14
24, Austin Campus Bottle,Single Option Only,Campus Collection,11
25, Crew Socks,Single Option Only,Apparel,13
26, Clear Framed Blue Shades,Single Option Only,Accessories,3
27, Sherpa Zip Hoodie Navy, SM,Apparel,55
28, Sherpa Zip Hoodie Navy, XL,Apparel,55
29, Zip Hoodie F/C, MD,Apparel,48
30, Speckled Beanie Grey,Single Option Only,New,16
31, Infant Hero Tee Olive, 3/6 MONTHS,Apparel,14
32, Infant Charcoal Onesie, 6/12 MONTHS,Apparel,20
33, Sunnyvale Campus Unisex Tee, MD,Campus Collection,14
34, Unisex Joggers, MD,Shop by Brand,30
35, SF Campus Ladies Tee, MD,Clearance,14
36,Womens  Striped LS, MD,Apparel,16
37, Unisex Eco Tee Black, SM,Uncategorized Items,18
38, Unisex Eco Tee Black, MD,Uncategorized Items,18
39, Sustainable Pencil Pouch,Single Option Only,Clearance,8
40, Heathered Pom Beanie,Single Option Only,New,12
41, Summer19 Crew Grey, LG,Apparel,35
42, Women's Microfleece Jacket Black, XL,Uncategorized Items,60
43, Recycled Writing Set,Single Option Only,Clearance,3
44, Mural Bottle,Single Option Only,Drinkware,19
45, SF Campus Bottle,Single Option Only,Campus Collection,11
46, LA Campus Bottle,Single Option Only,Campus Collection,11
47, Metallic Notebook Set,Single Option Only,Office,5
48, Clear Pen 4-Pack,Single Option Only,Office,3
49, Decal,Single Option Only,Stationery,1
50, Stylus Pen w/ LED Light,Single Option Only,Office,4
51, Crewneck Sweatshirt Green, LG,Apparel,44
52, Cork Base Tumbler,Single Option Only,New,22
53, Sherpa Zip Hoodie Navy, XS,Apparel,55
54, Campus Bike Eco Tee Navy, LG,Apparel,20
55, NYC Campus Mug,Single Option Only,Campus Collection,7
56, Camp Mug Ivory,Single Option Only,Drinkware,10
57, Tee Yellow, XS,Clearance,9
58, Utility BackPack,Single Option Only,Bags,96
59, Incognito Techpack V2,Single Option Only,Bags,70
60, Small Standard Journal Navy,Single Option Only,Lifestyle,5
61, Blue YoYo,Single Option Only,New,4
62, Mini Kick Ball,Single Option Only,Fun,2
63, Austin Campus Mug,Single Option Only,Campus Collection,7
64, Leather Strap Hat Black,Single Option Only,Apparel,14
65, Felt Refillable Journal,Single Option Only,Clearance,16
66, SM S/F18 Sticker Sheet,Single Option Only,Accessories,2
67, Iconic Sticker Sheet,Single Option Only,New,3
68, Pride Sticker,Single Option Only,Shop by Brand,1
69, Laptop and Cell Phone Stickers,Single Option Only,Google,3
70,Stan and Friends Tee Green, LG,Apparel,14
71, Techie 3D Framed Art,Single Option Only,Accessories,16
72, Super Hero 3D Framed Art,Single Option Only,Accessories,16
73, Garden Tee Orange, LG,Apparel,16
74, Leather Strap Hat Blue,Single Option Only,Apparel,14
75, Pen Lilac,Single Option Only,Stationery,1
76, Crew Combed Cotton Sock,Single Option Only,Apparel,14
77, Twill Sandwich Cap Black,Single Option Only,Apparel,10
78, PNW Campus Mug,Single Option Only,Campus Collection,7
79, Cambridge Campus Mug,Single Option Only,Campus Collection,7
80, Kirkland Campus Mug,Single Option Only,Campus Collection,7
81, Seattle Campus Mug,Single Option Only,Campus Collection,7
